19:38:02.738 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests], using SpringBootContextLoader
20:13:18.656 [main] INFO  c.k.e.EurekaServerHaApplicationTests - Started EurekaServerHaApplicationTests in 11.057 seconds (JVM running for 12.104)
20:13:19.048 [Thread-13] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
20:13:19.051 [Thread-13] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application UNKNOWN with eureka with status DOWN
20:13:19.055 [Thread-13] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
20:40:40.352 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests], using SpringBootContextLoader
20:40:40.360 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
20:40:40.362 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: EurekaServerHaApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20:40:40.524 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.kanadem.eurekaserverha.EurekaServerHaApplication for test class com.kanadem.eurekaserverha.EurekaServerHaApplicationTests
20:40:40.647 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
20:40:40.659 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@21e360a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5ba3f27a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@58d75e99, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@74751b3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@741a8937, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@306e95ec, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@52af26ee, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fd83fc1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4f2b503c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@bae7dc0]
20:40:43.054 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:40:44.828 [main] INFO  c.k.e.EurekaServerHaApplicationTests - No active profile set, falling back to default profiles: default
20:40:45.787 [main] WARN  o.s.boot.actuate.endpoint.EndpointId - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
20:40:46.024 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=9c7c4cd3-ecba-33a4-b210-d7359e82f153
20:40:46.202 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:40:46.723 [main] WARN  o.s.c.n.a.ArchaiusAutoConfiguration - No spring.application.name found, defaulting to 'application'
20:40:46.730 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
20:40:46.731 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
20:40:46.743 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
20:40:46.744 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
20:40:47.269 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
20:40:49.571 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
20:40:52.416 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
20:40:52.596 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
20:40:52.713 [main] INFO  c.k.e.EurekaServerHaApplicationTests - Started EurekaServerHaApplicationTests in 12.006 seconds (JVM running for 13.13)
20:40:53.011 [Thread-13] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
20:40:53.013 [Thread-13] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application UNKNOWN with eureka with status DOWN
20:40:53.017 [Thread-13] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
